-1.9700E-05,1.1495071530E-01
3.9400E-06,8.0508226514E-01
3.9600E-06,7.9395526052E-01
3.9800E-06,7.9882178426E-01
4.0000E-06,8.0870339513E-01
4.0200E-06,8.0790201306E-01
4.0400E-06,8.0540511250E-01
4.0600E-06,7.9254956365E-01
4.0800E-06,7.9607016683E-01
4.1000E-06,8.0477481008E-01
4.1200E-06,8.0770578504E-01
4.1400E-06,7.9546315312E-01
4.1600E-06,7.9504472852E-01
4.1800E-06,8.0062704206E-01
4.2000E-06,8.0236900449E-01
4.2200E-06,8.2061395764E-01
4.2400E-06,8.1889246106E-01
4.2600E-06,8.0514325261E-01
4.2800E-06,8.1020570874E-01
4.3000E-06,8.0643928647E-01
4.3200E-06,8.2445222974E-01
4.3400E-06,8.1297429204E-01
4.3600E-06,7.9523149610E-01
4.3800E-06,7.9425460935E-01
4.4000E-06,8.1509799123E-01
4.4200E-06,8.1425367475E-01
4.4400E-06,8.1270773053E-01
4.4600E-06,8.2236280560E-01
4.4800E-06,8.1110523343E-01
4.5000E-06,8.0875541806E-01
4.5200E-06,8.1031143308E-01
4.5400E-06,8.1101576924E-01
4.5600E-06,7.9912254453E-01
4.5800E-06,7.9910779119E-01
4.6000E-06,8.0320587277E-01
4.6200E-06,8.0992876172E-01
4.6400E-06,8.0538248181E-01
4.6600E-06,8.2376697659E-01
4.6800E-06,8.0604603887E-01
4.7000E-06,8.0431694150E-01
4.7200E-06,8.0997916341E-01
4.7400E-06,8.0466591001E-01
4.7600E-06,7.9548527837E-01
4.7800E-06,7.9799387097E-01
4.8000E-06,7.9950498700E-01
4.8200E-06,8.0039553761E-01
4.8400E-06,8.1101920247E-01
4.8600E-06,8.1200854421E-01
4.8800E-06,8.0581128240E-01
4.9000E-06,8.1191360593E-01
4.9200E-06,8.1027011991E-01
4.9400E-06,8.1027640462E-01
4.9600E-06,8.1278253675E-01
4.9800E-06,8.0651100278E-01
5.0000E-06,8.0917269826E-01
5.0200E-06,8.0808070302E-01
5.0400E-06,8.0304333806E-01
5.0600E-06,7.9537295461E-01
5.0800E-06,7.9532918096E-01
5.1000E-06,8.1106613278E-01
5.1200E-06,8.0099973798E-01
5.1400E-06,8.1572379231E-01
5.1600E-06,8.0399582028E-01
5.1800E-06,7.9835873723E-01
5.2000E-06,8.0807931066E-01
5.2200E-06,8.1007685781E-01
5.2400E-06,8.1079198003E-01
5.2600E-06,8.1914668202E-01
5.2800E-06,8.0461248517E-01
5.3000E-06,8.2475511670E-01
5.3200E-06,8.0732620358E-01
5.3400E-06,8.0725443959E-01
5.3600E-06,8.0858884931E-01
5.3800E-06,8.0602120519E-01
5.4000E-06,8.0341343999E-01
5.4200E-06,7.9662724614E-01
5.4400E-06,7.9533315778E-01
5.4600E-06,8.0567878842E-01
5.4800E-06,8.0174837232E-01
5.5000E-06,7.9664781690E-01
5.5200E-06,8.1103177190E-01
5.5400E-06,8.1038884282E-01
5.5600E-06,8.0921735883E-01
5.5800E-06,8.0341849446E-01
5.6000E-06,8.0853498578E-01
5.6200E-06,8.0980113149E-01
5.6400E-06,8.1529833913E-01
5.6600E-06,8.1224960446E-01
5.6800E-06,8.0897969365E-01
5.7000E-06,8.0291300893E-01
5.7200E-06,8.0751675725E-01
5.7400E-06,8.0619069219E-01
5.7600E-06,8.0616688848E-01
5.7800E-06,7.9517022252E-01
5.8000E-06,8.0826862454E-01
5.8200E-06,8.0944990277E-01
5.8400E-06,7.9939565778E-01
5.8600E-06,8.0863122106E-01
5.8800E-06,8.0609060407E-01
5.9000E-06,8.1020603299E-01
5.9200E-06,7.9877495885E-01
5.9400E-06,8.0854348302E-01
5.9600E-06,8.0837292790E-01
5.9800E-06,8.0672680020E-01
6.0000E-06,8.0124358296E-01
6.0200E-06,8.0380032659E-01
6.0400E-06,8.0515114903E-01
6.0600E-06,7.9497181058E-01
6.0800E-06,7.9287759900E-01
6.1000E-06,8.0748896718E-01
6.1200E-06,8.0675489545E-01
6.1400E-06,7.9758901715E-01
6.1600E-06,8.0517294049E-01
6.1800E-06,7.9823042035E-01
6.2000E-06,7.9574222684E-01
6.2200E-06,7.9557030797E-01
6.2400E-06,7.9342248082E-01
6.2600E-06,7.9840785146E-01
6.2800E-06,7.9935497403E-01
6.3000E-06,7.9539353490E-01
6.3200E-06,7.9079420209E-01
6.3400E-06,7.9357842565E-01
6.3600E-06,7.9377527356E-01
6.3800E-06,7.9297241330E-01
6.4000E-06,8.0793197751E-01
6.4200E-06,7.9793205380E-01
6.4400E-06,7.9291852117E-01
6.4600E-06,8.0356003881E-01
6.4800E-06,7.9670595288E-01
6.5000E-06,7.9037288785E-01
6.5200E-06,7.9297058225E-01
6.5400E-06,7.9537744641E-01
6.5600E-06,7.9037319303E-01
6.5800E-06,7.9038295865E-01
6.6000E-06,7.9043141484E-01
6.6200E-06,7.9043320775E-01
6.6400E-06,7.9545652509E-01
6.6600E-06,7.9035303235E-01
6.6800E-06,7.9035293698E-01
6.7000E-06,7.9035293698E-01
6.7200E-06,7.9286274076E-01
6.7400E-06,7.9035297513E-01
6.7600E-06,7.9035293698E-01
6.7800E-06,7.9035301328E-01
6.8000E-06,7.9037262082E-01
6.8200E-06,7.9043138623E-01
6.8400E-06,7.9035293698E-01
6.8600E-06,7.9035354733E-01
6.8800E-06,7.9035293698E-01
6.9000E-06,7.9035293698E-01
6.9200E-06,7.9035324216E-01
6.9400E-06,7.9035362363E-01
6.9600E-06,7.9035293698E-01
6.9800E-06,8.0039215207E-01
7.0000E-06,7.9035293698E-01
7.0200E-06,7.9035293698E-01
7.0400E-06,7.9036274076E-01
7.0600E-06,7.9035293698E-01
7.0800E-06,7.9043136716E-01
7.1000E-06,7.9043136716E-01
7.1200E-06,7.9035293698E-01
7.1400E-06,7.9035293698E-01
7.1600E-06,7.9035293698E-01
7.1800E-06,7.9035293698E-01
7.2000E-06,7.9035293698E-01
7.2200E-06,7.9035293698E-01
7.2400E-06,7.9035292745E-01
7.2600E-06,7.9035292745E-01
7.2800E-06,7.9035293698E-01
7.3000E-06,7.9035293698E-01
7.3200E-06,7.9035293698E-01
7.3400E-06,7.9035293698E-01
7.3600E-06,7.9035292745E-01
7.3800E-06,7.9035293698E-01
7.4000E-06,7.9035291791E-01
7.4200E-06,7.8909802556E-01
7.4400E-06,7.9035292745E-01
7.4600E-06,7.9035292745E-01
7.4800E-06,7.9035292745E-01
7.5000E-06,7.9035262227E-01
7.5200E-06,7.9035292745E-01
7.5400E-06,7.9035292745E-01
7.5600E-06,7.9035292745E-01
7.5800E-06,7.9035292745E-01
7.6000E-06,7.9035292745E-01
7.6200E-06,7.9035292745E-01
7.6400E-06,7.9035292745E-01
7.6600E-06,7.9035292745E-01
7.6800E-06,7.9035292745E-01
7.7000E-06,7.8972540021E-01
7.7200E-06,7.8031363606E-01
7.7400E-06,7.8030628324E-01
7.7600E-06,7.9035292745E-01
7.7800E-06,7.8529165387E-01
7.8000E-06,7.9031371236E-01
7.8200E-06,7.9035292745E-01
7.8400E-06,7.6774447560E-01
7.8600E-06,7.9035261273E-01
7.8800E-06,7.9034794927E-01
7.9000E-06,7.8999246716E-01
7.9200E-06,7.8909733891E-01
7.9400E-06,7.8282349706E-01
7.9600E-06,7.8529333234E-01
7.9800E-06,7.8532576680E-01
8.0000E-06,7.9034541249E-01
8.0200E-06,7.7707580686E-01
8.0400E-06,7.8940378308E-01
8.0600E-06,7.8783653378E-01
8.0800E-06,7.7434521794E-01
8.1000E-06,7.8210959554E-01
8.1200E-06,7.6736545682E-01
8.1400E-06,7.6555505872E-01
8.1600E-06,7.7815668225E-01
8.1800E-06,7.6811241269E-01
8.2000E-06,7.6884058118E-01
8.2200E-06,7.6654111028E-01
8.2400E-06,7.5935183644E-01
8.2600E-06,7.6688419461E-01
8.2800E-06,7.5935828328E-01
8.3000E-06,7.6022447705E-01
8.3200E-06,7.6728866696E-01
8.3400E-06,7.6458614469E-01
8.3600E-06,7.5574833035E-01
8.3800E-06,7.5067729115E-01
8.4000E-06,7.5233038068E-01
8.4200E-06,7.5118939519E-01
8.4400E-06,7.5126726270E-01
8.4600E-06,7.6535328984E-01
8.4800E-06,7.5032358289E-01
8.5000E-06,7.5035358548E-01
8.5200E-06,7.5030085683E-01
8.5400E-06,7.6024509549E-01
8.5600E-06,7.5019607663E-01
8.5800E-06,7.5019607663E-01
8.6000E-06,7.5031372190E-01
8.6200E-06,7.5050979733E-01
8.6400E-06,7.5160783887E-01
8.6600E-06,7.5019607663E-01
8.6800E-06,7.5082352757E-01
8.7000E-06,7.5019607663E-01
8.7200E-06,7.5019638181E-01
8.7400E-06,7.5019607663E-01
8.7600E-06,7.5019607663E-01
8.7800E-06,7.5019607663E-01
8.8000E-06,7.5019607663E-01
8.8200E-06,7.5019607663E-01
8.8400E-06,7.5019607663E-01
8.8600E-06,7.5019607663E-01
8.8800E-06,7.5019607663E-01
8.9000E-06,7.5019607663E-01
8.9200E-06,7.5019607663E-01
8.9400E-06,7.5019607663E-01
8.9600E-06,7.5019607663E-01
8.9800E-06,7.5019606709E-01
9.0000E-06,7.5019606709E-01
9.0200E-06,7.5019606709E-01
9.0400E-06,7.5019607663E-01
9.0600E-06,7.5019606709E-01
9.0800E-06,7.5019606709E-01
9.1000E-06,7.4768626332E-01
9.1200E-06,7.5019606709E-01
9.1400E-06,7.5019606709E-01
9.1600E-06,7.3890179753E-01
9.1800E-06,7.3262253881E-01
9.2000E-06,7.3889659047E-01
9.2200E-06,7.3231341481E-01
9.2400E-06,7.4873481870E-01
9.2600E-06,7.3505345464E-01
9.2800E-06,7.3321014524E-01
9.3000E-06,7.3649170995E-01
9.3200E-06,7.3839053273E-01
9.3400E-06,7.4563082814E-01
9.3600E-06,7.2913539052E-01
9.3800E-06,7.3106474996E-01
9.4000E-06,7.1746541142E-01
9.4200E-06,7.2264648557E-01
9.4400E-06,7.1401991963E-01
9.4600E-06,7.1566056371E-01
9.4800E-06,7.1265777707E-01
9.5000E-06,7.1048118711E-01
9.5200E-06,7.1130881429E-01
9.5400E-06,7.1129471898E-01
9.5600E-06,7.1004410863E-01
9.5800E-06,7.1003935933E-01
9.6000E-06,7.1003920674E-01
9.6200E-06,7.1003935933E-01
9.6400E-06,7.1003920674E-01
9.6600E-06,6.9999999166E-01
9.6800E-06,7.1003919721E-01
9.7000E-06,7.1003919721E-01
9.7200E-06,7.1003919721E-01
9.7400E-06,7.1003919721E-01
9.7600E-06,7.0737253308E-01
9.7800E-06,7.0984266400E-01
9.8000E-06,7.0873470426E-01
9.8200E-06,7.0999706388E-01
9.8400E-06,6.9424684644E-01
9.8600E-06,6.7152273297E-01
9.8800E-06,6.6992344022E-01
9.9000E-06,6.7113785863E-01
9.9200E-06,6.7020648122E-01
9.9400E-06,6.6988234639E-01
9.9600E-06,6.6988233685E-01
9.9800E-06,6.6988217473E-01
1.0000E-05,6.4695119023E-01
1.0020E-05,6.3703125119E-01
1.0040E-05,6.2972548604E-01
1.0060E-05,6.1464671254E-01
1.0080E-05,5.9083485723E-01
1.0100E-05,5.4634464383E-01
1.0120E-05,4.9147699475E-01
1.0140E-05,4.1886209607E-01
1.0160E-05,3.5867830396E-01
1.0180E-05,2.9186538815E-01
1.0200E-05,2.1790848851E-01
1.0220E-05,1.5909803510E-01
1.0240E-05,8.5820199251E-02
1.0260E-05,1.7910853624E-02
1.0280E-05,-3.0363358259E-02
1.0300E-05,-1.0989554286E-01
1.0320E-05,-1.6341239810E-01
1.0340E-05,-2.3095507503E-01
1.0360E-05,-2.9912320971E-01
1.0380E-05,-3.5286121249E-01
1.0400E-05,-4.0208644748E-01
1.0420E-05,-4.7461765170E-01
1.0440E-05,-5.4865285754E-01
1.0460E-05,-6.1014282107E-01
1.0480E-05,-6.7195507884E-01
1.0500E-05,-7.4855986476E-01
1.0520E-05,-7.9836246371E-01
1.0540E-05,-8.7244507670E-01
1.0560E-05,-9.4649092555E-01
1.0580E-05,-9.9348809123E-01
1.0600E-05,-1.0598059928E+00
1.0620E-05,-1.1158411777E+00
1.0640E-05,-1.1907556617E+00
1.0660E-05,-1.2426614845E+00
1.0680E-05,-1.3143273532E+00
1.0700E-05,-1.3630790699E+00
1.0720E-05,-1.4351468647E+00
1.0740E-05,-1.4822991359E+00
1.0760E-05,-1.5600543487E+00
1.0780E-05,-1.6216082275E+00
1.0800E-05,-1.6760079563E+00
1.0820E-05,-1.7282552230E+00
1.0840E-05,-1.7971715629E+00
1.0860E-05,-1.8600788677E+00
1.0880E-05,-1.9170059764E+00
1.0900E-05,-1.9707846439E+00
1.0920E-05,-2.0340065086E+00
1.0940E-05,-2.0981654441E+00
1.0960E-05,-2.1542993915E+00
1.0980E-05,-2.1994454753E+00
1.1000E-05,-2.2453138530E+00
1.1020E-05,-2.3050424373E+00
1.1040E-05,-2.3644595611E+00
1.1060E-05,-2.4185641277E+00
1.1080E-05,-2.4651647937E+00
1.1100E-05,-2.5069500911E+00
1.1120E-05,-2.5477451313E+00
1.1140E-05,-2.6001427257E+00
1.1160E-05,-2.6411654556E+00
1.1180E-05,-2.6798900592E+00
1.1200E-05,-2.7086085689E+00
1.1220E-05,-2.7516669357E+00
1.1240E-05,-2.8037500083E+00
1.1260E-05,-2.8237647235E+00
1.1280E-05,-2.8626568973E+00
1.1300E-05,-2.9025055206E+00
1.1320E-05,-2.9405722225E+00
1.1340E-05,-2.9493215263E+00
1.1360E-05,-2.9843921649E+00
1.1380E-05,-3.0191138256E+00
1.1400E-05,-3.0463999355E+00
1.1420E-05,-3.0634895790E+00
1.1440E-05,-3.0905846775E+00
1.1460E-05,-3.1254755294E+00
1.1480E-05,-3.1450588405E+00
1.1500E-05,-3.1602145851E+00
1.1520E-05,-3.1851789367E+00
1.1540E-05,-3.2129787433E+00
1.1560E-05,-3.2253529727E+00
1.1580E-05,-3.2635143459E+00
1.1600E-05,-3.2655101192E+00
1.1620E-05,-3.2884948909E+00
1.1640E-05,-3.3059607971E+00
1.1660E-05,-3.3135885990E+00
1.1680E-05,-3.3355974090E+00
1.1700E-05,-3.3558823860E+00
1.1720E-05,-3.3799842250E+00
1.1740E-05,-3.3859607875E+00
1.1760E-05,-3.3886158454E+00
1.1780E-05,-3.4141856563E+00
1.1800E-05,-3.4261176479E+00
1.1820E-05,-3.4389046657E+00
1.1840E-05,-3.4549802005E+00
1.1860E-05,-3.4662745178E+00
1.1880E-05,-3.4740444553E+00
1.1900E-05,-3.5058013237E+00
1.1920E-05,-3.5114509857E+00
1.1940E-05,-3.5243337333E+00
1.1960E-05,-3.5384159267E+00
1.1980E-05,-3.5453333366E+00
1.2000E-05,-3.5465882671E+00
1.2020E-05,-3.5796768272E+00
1.2040E-05,-3.5860722244E+00
1.2060E-05,-3.5867450988E+00
1.2080E-05,-3.5867647159E+00
1.2100E-05,-3.6076084602E+00
1.2120E-05,-3.6256432331E+00
1.2140E-05,-3.6269019687E+00
1.2160E-05,-3.6269019783E+00
1.2180E-05,-3.6445908248E+00
1.2200E-05,-3.6648268592E+00
1.2220E-05,-3.6670488727E+00
1.2240E-05,-3.6670588386E+00
1.2260E-05,-3.6670796669E+00
1.2280E-05,-3.6874372184E+00
1.2300E-05,-3.6959107769E+00
1.2320E-05,-3.7072058856E+00
1.2340E-05,-3.7072156990E+00
1.2360E-05,-3.7072573650E+00
1.2380E-05,-3.7224392211E+00
1.2400E-05,-3.7416329277E+00
1.2420E-05,-3.7454802406E+00
1.2440E-05,-3.7473725498E+00
1.2460E-05,-3.7473725593E+00
1.2480E-05,-3.7477061927E+00
1.2500E-05,-3.7482170093E+00
1.2520E-05,-3.7668922412E+00
1.2540E-05,-3.7708148754E+00
1.2560E-05,-3.7875288093E+00
1.2580E-05,-3.7875294197E+00
1.2600E-05,-3.7875294292E+00
1.2620E-05,-3.8000882709E+00
1.2640E-05,-3.8047088897E+00
1.2660E-05,-3.8113820350E+00
1.2680E-05,-3.8226617610E+00
1.2700E-05,-3.8276713836E+00
1.2720E-05,-3.8276763237E+00
1.2740E-05,-3.8277157009E+00
1.2760E-05,-3.8276862895E+00
1.2780E-05,-3.8379216754E+00
1.2800E-05,-3.8380253971E+00
1.2820E-05,-3.8563867843E+00
1.2840E-05,-3.8507876194E+00
1.2860E-05,-3.8567576873E+00
1.2880E-05,-3.8665821064E+00
1.2900E-05,-3.8678431404E+00
1.2920E-05,-3.8678431404E+00
1.2940E-05,-3.8678431499E+00
1.2960E-05,-3.8682434547E+00
1.2980E-05,-3.8809306514E+00
1.3000E-05,-3.8847593486E+00
1.3020E-05,-3.8999638069E+00
1.3040E-05,-3.9079993427E+00
1.3060E-05,-3.9079985416E+00
1.3080E-05,-3.9080000007E+00
1.3100E-05,-3.9080000007E+00
1.3120E-05,-3.9080000103E+00
1.3140E-05,-3.9080000103E+00
1.3160E-05,-3.9080000198E+00
1.3180E-05,-3.9081570232E+00
1.3200E-05,-3.9184736907E+00
1.3220E-05,-3.9250463760E+00
1.3240E-05,-3.9442536438E+00
1.3260E-05,-3.9447212970E+00
1.3280E-05,-3.9472940910E+00
1.3300E-05,-3.9481568706E+00
1.3320E-05,-3.9481518924E+00
1.3340E-05,-3.9481568706E+00
1.3360E-05,-3.9481565654E+00
1.3380E-05,-3.9481568706E+00
1.3400E-05,-3.9481666839E+00
1.3420E-05,-3.9483163440E+00
1.3440E-05,-3.9483212459E+00
1.3460E-05,-3.9533341205E+00
1.3480E-05,-3.9629766452E+00
1.3500E-05,-3.9682448280E+00
1.3520E-05,-3.9724297607E+00
1.3540E-05,-3.9871949184E+00
1.3560E-05,-3.9696336639E+00
1.3580E-05,-3.9801449668E+00
1.3600E-05,-3.9876861846E+00
1.3620E-05,-3.9876862800E+00
1.3640E-05,-3.9876862037E+00
1.3660E-05,-3.9882941234E+00
1.3680E-05,-3.9883088291E+00
1.3700E-05,-3.9883137310E+00
1.3720E-05,-3.9883039367E+00
1.3740E-05,-3.9883136642E+00
1.3760E-05,-3.9983529556E+00
1.3780E-05,-3.9883163440E+00
1.3800E-05,-3.9908465183E+00
1.3820E-05,-3.9976313102E+00
1.3840E-05,-3.9974781406E+00
1.3860E-05,-4.0081515872E+00
1.3880E-05,-4.0077238452E+00
1.3900E-05,-4.0083921611E+00
1.3920E-05,-4.0087040508E+00
1.3940E-05,-4.0182341659E+00
1.3960E-05,-4.0085099018E+00
1.3980E-05,-4.0086660659E+00
1.4000E-05,-4.0105879676E+00
1.4020E-05,-4.0254353893E+00
1.4040E-05,-4.0249789035E+00
1.4060E-05,-4.0277841270E+00
1.4080E-05,-4.0284306514E+00
1.4100E-05,-4.0134103477E+00
1.4120E-05,-4.0378626716E+00
1.4140E-05,-4.0184313858E+00
1.4160E-05,-4.0284701335E+00
1.4180E-05,-4.0290906990E+00
1.4200E-05,-4.0290980709E+00
1.4220E-05,-4.0304117763E+00
1.4240E-05,-4.0284706962E+00
1.4260E-05,-4.0385318744E+00
1.4280E-05,-4.0284902084E+00
1.4300E-05,-4.0288137424E+00
1.4320E-05,-4.0297941387E+00
1.4340E-05,-4.0297843254E+00
1.4360E-05,-4.0398284614E+00
1.4380E-05,-4.0288473403E+00
1.4400E-05,-4.0338260257E+00
1.4420E-05,-4.0470081508E+00
1.4440E-05,-4.0423366249E+00
1.4460E-05,-4.0500677669E+00
1.4480E-05,-4.0476062191E+00
1.4500E-05,-4.0477594268E+00
1.4520E-05,-4.0484705150E+00
1.4540E-05,-4.0480000198E+00
1.4560E-05,-4.0498151863E+00
1.4580E-05,-4.0489803970E+00
1.4600E-05,-4.0573789108E+00
1.4620E-05,-4.0609919727E+00
1.4640E-05,-4.0528162944E+00
1.4660E-05,-4.0491173732E+00
1.4680E-05,-4.0529343879E+00
1.4700E-05,-4.0663287914E+00
1.4720E-05,-4.0508156002E+00
1.4740E-05,-4.0534039962E+00
1.4760E-05,-4.0629745281E+00
1.4780E-05,-4.0502654350E+00
1.4800E-05,-4.0584060466E+00
1.4820E-05,-4.0585023296E+00
1.4840E-05,-4.0632743156E+00
1.4860E-05,-4.0529184520E+00
1.4880E-05,-4.0582596576E+00
1.4900E-05,-4.0657738960E+00
1.4920E-05,-4.0632686031E+00
1.4940E-05,-4.0632695949E+00
1.4960E-05,-4.0682941043E+00
1.4980E-05,-4.0664067543E+00
1.5000E-05,-4.0648622692E+00
1.5020E-05,-4.0681362426E+00
1.5040E-05,-4.0683135021E+00
1.5060E-05,-4.0582736385E+00
1.5080E-05,-4.0584313762E+00
1.5100E-05,-4.0659607112E+00
1.5120E-05,-4.0684693706E+00
1.5140E-05,-4.0679999816E+00
1.5160E-05,-4.0686274135E+00
1.5180E-05,-4.0636029041E+00
1.5200E-05,-4.0676843631E+00
1.5220E-05,-4.0683111465E+00
1.5240E-05,-4.0686273754E+00
1.5260E-05,-4.0654111564E+00
1.5280E-05,-4.0676813018E+00
1.5300E-05,-4.0657842243E+00
1.5320E-05,-4.0670390499E+00
1.5340E-05,-4.0610963523E+00
1.5360E-05,-4.0662677658E+00
1.5380E-05,-4.0678345668E+00
1.5400E-05,-4.0676862323E+00
1.5420E-05,-4.0585826480E+00
1.5440E-05,-4.0635784328E+00
1.5460E-05,-4.0567057312E+00
1.5480E-05,-4.0541700828E+00
1.5500E-05,-4.0579555786E+00
1.5520E-05,-4.0686163509E+00
1.5540E-05,-4.0601554382E+00
1.5560E-05,-4.0588798606E+00
1.5580E-05,-4.0675635421E+00
1.5600E-05,-4.0616413581E+00
1.5620E-05,-4.0548919857E+00
1.5640E-05,-4.0525484836E+00
1.5660E-05,-4.0678328407E+00
1.5680E-05,-4.0491409576E+00
1.5700E-05,-4.0515705097E+00
1.5720E-05,-4.0586484325E+00
1.5740E-05,-4.0485294044E+00
1.5760E-05,-4.0488571060E+00
1.5780E-05,-4.0482267177E+00
1.5800E-05,-4.0518443859E+00
1.5820E-05,-4.0438876426E+00
1.5840E-05,-4.0485388267E+00
1.5860E-05,-4.0452928150E+00
1.5880E-05,-4.0484229362E+00
1.5900E-05,-4.0410284889E+00
1.5920E-05,-4.0453221691E+00
1.5940E-05,-4.0453219879E+00
1.5960E-05,-4.0393607891E+00
1.5980E-05,-4.0434781730E+00
1.6000E-05,-4.0374785793E+00
1.6020E-05,-4.0335769737E+00
1.6040E-05,-4.0400036609E+00
1.6060E-05,-4.0349341381E+00
