-1.9700E-05,1.1495071530E-01
1.6080E-05,-4.0335318744E+00
1.6100E-05,-4.0347920310E+00
1.6120E-05,-4.0349044693E+00
1.6140E-05,-4.0284706008E+00
1.6160E-05,-4.0284706008E+00
1.6180E-05,-4.0284711349E+00
1.6200E-05,-4.0284706390E+00
1.6220E-05,-4.0284706008E+00
1.6240E-05,-4.0284730518E+00
1.6260E-05,-4.0283138072E+00
1.6280E-05,-4.0234509838E+00
1.6300E-05,-4.0284508693E+00
1.6320E-05,-4.0284705150E+00
1.6340E-05,-4.0109010780E+00
1.6360E-05,-4.0282883346E+00
1.6380E-05,-4.0197926223E+00
1.6400E-05,-4.0273774898E+00
1.6420E-05,-4.0202877223E+00
1.6440E-05,-4.0089803970E+00
1.6460E-05,-4.0209803951E+00
1.6480E-05,-4.0083132827E+00
1.6500E-05,-4.0009386623E+00
1.6520E-05,-4.0032879150E+00
1.6540E-05,-4.0029751194E+00
1.6560E-05,-3.9898219573E+00
1.6580E-05,-3.9924387348E+00
1.6600E-05,-3.9933750904E+00
1.6620E-05,-3.9884521377E+00
1.6640E-05,-3.9996504772E+00
1.6660E-05,-3.9908443725E+00
1.6680E-05,-3.9883137310E+00
1.6700E-05,-3.9883137405E+00
1.6720E-05,-3.9883088195E+00
1.6740E-05,-3.9883039272E+00
1.6760E-05,-3.9883137310E+00
1.6780E-05,-3.9832943428E+00
1.6800E-05,-3.9864312828E+00
1.6820E-05,-3.9786859214E+00
1.6840E-05,-3.9776551902E+00
1.6860E-05,-3.9813556373E+00
1.6880E-05,-3.9820785892E+00
1.6900E-05,-3.9795477569E+00
1.6920E-05,-3.9503521907E+00
1.6940E-05,-3.9496527946E+00
1.6960E-05,-3.9627923095E+00
1.6980E-05,-3.9489249694E+00
1.7000E-05,-3.9494117820E+00
1.7020E-05,-3.9483137405E+00
1.7040E-05,-3.9481961715E+00
1.7060E-05,-3.9481568801E+00
1.7080E-05,-3.9481568706E+00
1.7100E-05,-3.9481568706E+00
1.7120E-05,-3.9481470668E+00
1.7140E-05,-3.9472500122E+00
1.7160E-05,-3.9469057262E+00
1.7180E-05,-3.9394454277E+00
1.7200E-05,-3.9294771564E+00
1.7220E-05,-3.9194176280E+00
1.7240E-05,-3.9106084907E+00
1.7260E-05,-3.9105098140E+00
1.7280E-05,-3.9080000103E+00
1.7300E-05,-3.9080024612E+00
1.7320E-05,-3.9105098045E+00
1.7340E-05,-3.9080000007E+00
1.7360E-05,-3.9076862800E+00
1.7380E-05,-3.9078321159E+00
1.7400E-05,-3.9025894439E+00
1.7420E-05,-3.8983150375E+00
1.7440E-05,-3.8901948345E+00
1.7460E-05,-3.8841841400E+00
1.7480E-05,-3.8778872669E+00
1.7500E-05,-3.8678431499E+00
1.7520E-05,-3.8678431499E+00
1.7540E-05,-3.8678434169E+00
1.7560E-05,-3.8677585876E+00
1.7580E-05,-3.8621712673E+00
1.7600E-05,-3.8586407268E+00
1.7620E-05,-3.8586989963E+00
1.7640E-05,-3.8322432601E+00
1.7660E-05,-3.8292851436E+00
1.7680E-05,-3.8289607990E+00
1.7700E-05,-3.8276862895E+00
1.7720E-05,-3.8276862800E+00
1.7740E-05,-3.8276862037E+00
1.7760E-05,-3.8261176002E+00
1.7780E-05,-3.8171345890E+00
1.7800E-05,-3.8065509117E+00
1.7820E-05,-3.7875689971E+00
1.7840E-05,-3.7875295818E+00
1.7860E-05,-3.7875294197E+00
1.7880E-05,-3.7868995178E+00
1.7900E-05,-3.7861957443E+00
1.7920E-05,-3.7783952701E+00
1.7940E-05,-3.7676312912E+00
1.7960E-05,-3.7637530696E+00
1.7980E-05,-3.7473731697E+00
1.8000E-05,-3.7473725593E+00
1.8020E-05,-3.7473725498E+00
1.8040E-05,-3.7473725498E+00
1.8060E-05,-3.7451381862E+00
1.8080E-05,-3.7313021457E+00
1.8100E-05,-3.7085104644E+00
1.8120E-05,-3.7072156990E+00
1.8140E-05,-3.7072156894E+00
1.8160E-05,-3.7071954525E+00
1.8180E-05,-3.6863554847E+00
1.8200E-05,-3.6770988166E+00
1.8220E-05,-3.6672156990E+00
1.8240E-05,-3.6670588291E+00
1.8260E-05,-3.6670586002E+00
1.8280E-05,-3.6415127456E+00
1.8300E-05,-3.6281589305E+00
1.8320E-05,-3.6269019783E+00
1.8340E-05,-3.6218036258E+00
1.8360E-05,-3.6111934078E+00
1.8380E-05,-3.6045637882E+00
1.8400E-05,-3.5867451084E+00
1.8420E-05,-3.5867450988E+00
1.8440E-05,-3.5782251728E+00
1.8460E-05,-3.5481976688E+00
1.8480E-05,-3.5465882480E+00
1.8500E-05,-3.5465879333E+00
1.8520E-05,-3.5405944240E+00
1.8540E-05,-3.5187884510E+00
1.8560E-05,-3.5080006206E+00
1.8580E-05,-3.5013908660E+00
1.8600E-05,-3.4696721256E+00
1.8620E-05,-3.4662757480E+00
1.8640E-05,-3.4662745178E+00
1.8660E-05,-3.4321993434E+00
1.8680E-05,-3.4261960876E+00
1.8700E-05,-3.4259607875E+00
1.8720E-05,-3.4021134460E+00
1.8740E-05,-3.3859608066E+00
1.8760E-05,-3.3709018123E+00
1.8780E-05,-3.3564847171E+00
1.8800E-05,-3.3458039367E+00
1.8820E-05,-3.3396317089E+00
1.8840E-05,-3.3069019783E+00
1.8860E-05,-3.3043725574E+00
1.8880E-05,-3.2766145980E+00
1.8900E-05,-3.2661176574E+00
1.8920E-05,-3.2397438610E+00
1.8940E-05,-3.2253333461E+00
1.8960E-05,-3.2056138408E+00
1.8980E-05,-3.1851764762E+00
1.9000E-05,-3.1742494667E+00
1.9020E-05,-3.1450196254E+00
1.9040E-05,-3.1123621452E+00
1.9060E-05,-3.0998380077E+00
1.9080E-05,-3.0647451103E+00
1.9100E-05,-3.0595821941E+00
1.9120E-05,-3.0243921649E+00
1.9140E-05,-2.9867549121E+00
1.9160E-05,-2.9661592281E+00
1.9180E-05,-2.9441960800E+00
1.9200E-05,-2.9047058952E+00
1.9220E-05,-2.8797201908E+00
1.9240E-05,-2.8388165081E+00
1.9260E-05,-2.8132935703E+00
1.9280E-05,-2.7760587966E+00
1.9300E-05,-2.7384117591E+00
1.9320E-05,-2.6982742107E+00
1.9340E-05,-2.6584620655E+00
1.9360E-05,-2.6223624980E+00
1.9380E-05,-2.5940989482E+00
1.9400E-05,-2.5388832843E+00
1.9420E-05,-2.4886759937E+00
1.9440E-05,-2.4385113895E+00
1.9460E-05,-2.3955094326E+00
1.9480E-05,-2.3442053688E+00
1.9500E-05,-2.2972791183E+00
1.9520E-05,-2.2429130161E+00
1.9540E-05,-2.1875070560E+00
1.9560E-05,-2.1238573635E+00
1.9580E-05,-2.0771486843E+00
1.9600E-05,-2.0074086750E+00
1.9620E-05,-1.9660296237E+00
1.9640E-05,-1.9164506900E+00
1.9660E-05,-1.8436993492E+00
1.9680E-05,-1.7897055805E+00
1.9700E-05,-1.7261828315E+00
1.9720E-05,-1.6767843235E+00
1.9740E-05,-1.6108546531E+00
1.9760E-05,-1.5600784481E+00
1.9780E-05,-1.4822538555E+00
1.9800E-05,-1.4333330429E+00
1.9820E-05,-1.3652858341E+00
1.9840E-05,-1.3133915317E+00
1.9860E-05,-1.2367262065E+00
1.9880E-05,-1.1923475540E+00
1.9900E-05,-1.1201746929E+00
1.9920E-05,-1.0568235385E+00
1.9940E-05,-9.9419984698E-01
1.9960E-05,-9.4580082774E-01
1.9980E-05,-8.7260050654E-01
2.0000E-05,-8.2332263827E-01
2.0020E-05,-7.3684468150E-01
2.0040E-05,-6.8450378299E-01
2.0060E-05,-6.3513664126E-01
2.0080E-05,-5.5758216739E-01
2.0100E-05,-5.0592146754E-01
2.0120E-05,-4.3753130794E-01
2.0140E-05,-3.8419567943E-01
2.0160E-05,-3.1145287395E-01
2.0180E-05,-2.4113162875E-01
2.0200E-05,-1.9098010898E-01
2.0220E-05,-1.3211239696E-01
2.0240E-05,-6.9265936613E-02
2.0260E-05,3.8931953907E-03
2.0280E-05,5.2470875978E-02
2.0300E-05,1.1110625386E-01
2.0320E-05,1.7045096517E-01
2.0340E-05,2.4232936025E-01
2.0360E-05,2.9719637036E-01
2.0380E-05,3.6343061566E-01
2.0400E-05,4.1140072942E-01
2.0420E-05,4.8577770352E-01
2.0440E-05,5.2809680104E-01
2.0460E-05,5.8282649159E-01
2.0480E-05,6.3380390286E-01
2.0500E-05,6.5979830861E-01
2.0520E-05,6.6988234639E-01
2.0540E-05,6.8594192624E-01
2.0560E-05,6.9852663159E-01
2.0580E-05,6.9999996305E-01
2.0600E-05,7.1002939343E-01
2.0620E-05,7.1003919721E-01
2.0640E-05,7.1003920674E-01
2.0660E-05,7.1568626523E-01
2.0680E-05,7.1019606709E-01
2.0700E-05,7.1568702817E-01
2.0720E-05,7.1255215764E-01
2.0740E-05,7.2074762464E-01
2.0760E-05,7.3597293973E-01
2.0780E-05,7.3026014447E-01
2.0800E-05,7.4857812047E-01
2.0820E-05,7.3720585942E-01
2.0840E-05,7.4893931508E-01
2.0860E-05,7.3762591481E-01
2.0880E-05,7.4768255353E-01
2.0900E-05,7.4955881238E-01
2.0920E-05,7.4894116521E-01
2.0940E-05,7.4894116521E-01
2.0960E-05,7.5019606709E-01
2.0980E-05,7.5019605756E-01
2.1000E-05,7.5019668698E-01
2.1020E-05,7.5019607663E-01
2.1040E-05,7.5019607663E-01
2.1060E-05,7.5019607663E-01
2.1080E-05,7.5019609571E-01
2.1100E-05,7.5019609571E-01
2.1120E-05,7.5019611478E-01
2.1140E-05,7.5019607663E-01
2.1160E-05,7.5019607663E-01
2.1180E-05,7.5019607663E-01
2.1200E-05,7.5021568418E-01
2.1220E-05,7.5024509549E-01
2.1240E-05,7.5019615293E-01
2.1260E-05,7.5521568418E-01
2.1280E-05,7.5523727536E-01
2.1300E-05,7.5020848393E-01
2.1320E-05,7.5020605206E-01
2.1340E-05,7.6055033803E-01
2.1360E-05,7.5649221539E-01
2.1380E-05,7.5039281964E-01
2.1400E-05,7.6535436749E-01
2.1420E-05,7.6889783025E-01
2.1440E-05,7.6077162862E-01
2.1460E-05,7.7453196645E-01
2.1480E-05,7.6567368627E-01
2.1500E-05,7.5398125768E-01
2.1520E-05,7.5840347409E-01
2.1540E-05,7.6263037801E-01
2.1560E-05,7.6456686139E-01
2.1580E-05,7.7785617948E-01
2.1600E-05,7.8150047421E-01
2.1620E-05,7.8266619802E-01
2.1640E-05,7.7622129560E-01
2.1660E-05,7.7823248029E-01
2.1680E-05,7.6372511029E-01
2.1700E-05,7.8591387868E-01
2.1720E-05,7.8894109845E-01
2.1740E-05,7.7827077031E-01
2.1760E-05,7.8845094800E-01
2.1780E-05,7.8847052693E-01
2.1800E-05,7.9003920674E-01
2.1820E-05,7.9033324361E-01
2.1840E-05,7.9034435391E-01
2.1860E-05,7.9030758977E-01
2.1880E-05,7.9034770131E-01
2.1900E-05,7.8376469731E-01
2.1920E-05,7.8022792935E-01
2.1940E-05,7.8031371236E-01
2.1960E-05,7.8030879140E-01
2.1980E-05,7.9035292745E-01
2.2000E-05,7.9035292745E-01
2.2020E-05,7.8909802556E-01
2.2040E-05,7.8878399968E-01
2.2060E-05,7.8501959920E-01
2.2080E-05,7.8909802556E-01
2.2100E-05,7.9035292745E-01
2.2120E-05,7.9035292745E-01
2.2140E-05,7.9035292745E-01
2.2160E-05,7.9035292745E-01
2.2180E-05,7.9035292745E-01
2.2200E-05,7.9035293698E-01
2.2220E-05,7.9035292745E-01
2.2240E-05,7.9035262227E-01
2.2260E-05,7.9035293698E-01
2.2280E-05,7.9035293698E-01
2.2300E-05,7.9035292745E-01
2.2320E-05,7.9035293698E-01
2.2340E-05,7.9035292745E-01
2.2360E-05,7.9035293698E-01
2.2380E-05,7.9035293698E-01
2.2400E-05,7.9035293698E-01
2.2420E-05,7.9035293698E-01
2.2440E-05,7.9035293698E-01
2.2460E-05,7.9035293698E-01
2.2480E-05,7.9035293698E-01
2.2500E-05,7.9035293698E-01
2.2520E-05,7.9035293698E-01
2.2540E-05,7.9035293698E-01
2.2560E-05,7.9035293698E-01
2.2580E-05,7.9035293698E-01
2.2600E-05,7.9537254453E-01
2.2620E-05,7.9035301328E-01
2.2640E-05,7.9035295606E-01
2.2660E-05,7.9035293698E-01
2.2680E-05,7.9050979733E-01
2.2700E-05,7.9537254453E-01
2.2720E-05,7.9035293698E-01
2.2740E-05,7.9035293698E-01
2.2760E-05,7.9040195584E-01
2.2780E-05,7.9066681027E-01
2.2800E-05,7.9035293698E-01
2.2820E-05,7.9040195584E-01
2.2840E-05,7.9036335111E-01
2.2860E-05,7.9035308957E-01
2.2880E-05,7.9662759900E-01
2.2900E-05,7.9035311818E-01
2.2920E-05,7.9068626523E-01
2.2940E-05,7.9035603642E-01
2.2960E-05,7.9035364270E-01
2.2980E-05,7.9035293698E-01
2.3000E-05,7.9074815869E-01
2.3020E-05,7.9036344647E-01
2.3040E-05,7.9209864736E-01
2.3060E-05,7.9035308957E-01
2.3080E-05,7.9286291242E-01
2.3100E-05,7.9610783696E-01
2.3120E-05,7.9161949277E-01
2.3140E-05,7.9576607823E-01
2.3160E-05,7.9819639325E-01
2.3180E-05,7.9548020482E-01
2.3200E-05,8.0552944303E-01
2.3220E-05,7.9639214635E-01
2.3240E-05,7.9066796422E-01
2.3260E-05,7.9758893132E-01
2.3280E-05,8.0575029492E-01
2.3300E-05,7.9794193387E-01
2.3320E-05,7.9592462659E-01
2.3340E-05,8.0692468762E-01
2.3360E-05,8.0347609639E-01
2.3380E-05,8.0700269818E-01
2.3400E-05,7.9098635793E-01
2.3420E-05,7.9288781285E-01
2.3440E-05,7.9815639615E-01
2.3460E-05,8.1888050199E-01
2.3480E-05,7.9454858899E-01
2.3500E-05,7.9885004163E-01
2.3520E-05,8.0726312757E-01
2.3540E-05,8.0413452268E-01
2.3560E-05,8.0300155759E-01
2.3580E-05,7.9768006444E-01
2.3600E-05,7.9329022527E-01
2.3620E-05,8.0180147290E-01
2.3640E-05,7.9055635571E-01
2.3660E-05,8.0586775899E-01
2.3680E-05,7.9499923825E-01
2.3700E-05,8.0961749196E-01
2.3720E-05,8.0892125249E-01
2.3740E-05,7.9872272611E-01
2.3760E-05,8.0948467374E-01
2.3780E-05,8.1454656720E-01
2.3800E-05,8.0539949536E-01
2.3820E-05,7.9940478444E-01
2.3840E-05,8.0341040730E-01
2.3860E-05,8.0501855969E-01
2.3880E-05,8.0603719831E-01
2.3900E-05,7.9909574628E-01
2.3920E-05,8.0332410932E-01
2.3940E-05,8.0133350492E-01
2.3960E-05,7.9317943692E-01
2.3980E-05,8.1073106885E-01
2.4000E-05,8.0914130330E-01
2.4020E-05,8.0415683866E-01
2.4040E-05,8.1540255666E-01
2.4060E-05,7.9764366269E-01
2.4080E-05,8.0109801412E-01
2.4100E-05,7.9881603360E-01
2.4120E-05,8.0513018727E-01
2.4140E-05,8.0539766431E-01
2.4160E-05,8.0068320394E-01
2.4180E-05,8.0211547971E-01
2.4200E-05,7.9939185262E-01
2.4220E-05,8.1259032369E-01
2.4240E-05,8.0996246457E-01
2.4260E-05,8.0988256574E-01
2.4280E-05,8.1103758931E-01
2.4300E-05,8.0274390340E-01
2.4320E-05,8.0022154927E-01
2.4340E-05,8.0662365079E-01
2.4360E-05,8.1054965138E-01
2.4380E-05,8.1435339093E-01
2.4400E-05,8.1023313642E-01
2.4420E-05,8.1045704961E-01
2.4440E-05,8.1067017674E-01
2.4460E-05,8.0547567487E-01
2.4480E-05,8.0936752439E-01
2.4500E-05,8.1101950765E-01
2.4520E-05,8.0398171544E-01
2.4540E-05,8.0560294271E-01
2.4560E-05,8.1437808156E-01
2.4580E-05,8.1024095654E-01
2.4600E-05,8.1303020597E-01
2.4620E-05,8.0282289624E-01
2.4640E-05,8.2305910230E-01
2.4660E-05,8.1074744344E-01
2.4680E-05,8.0950847745E-01
2.4700E-05,7.9452257276E-01
2.4720E-05,8.1054701924E-01
2.4740E-05,8.0287804723E-01
2.4760E-05,8.1094384313E-01
2.4780E-05,8.0590585828E-01
2.4800E-05,8.0804867864E-01
2.4820E-05,8.1319661260E-01
2.4840E-05,8.1153163075E-01
2.4860E-05,8.0882301450E-01
2.4880E-05,8.0448022962E-01
2.4900E-05,8.1708876729E-01
2.4920E-05,8.1658798337E-01
2.4940E-05,8.0998149037E-01
2.4960E-05,8.1535390019E-01
2.4980E-05,8.1122548223E-01
2.5000E-05,8.0544679761E-01
2.5020E-05,8.0294443250E-01
2.5040E-05,8.0062945485E-01
2.5060E-05,8.1321388364E-01
2.5080E-05,8.0965406537E-01
2.5100E-05,8.0969623685E-01
2.5120E-05,8.1098054051E-01
2.5140E-05,8.0935151219E-01
2.5160E-05,8.0894392133E-01
2.5180E-05,8.0692188382E-01
2.5200E-05,8.1468167424E-01
2.5220E-05,8.0180114865E-01
2.5240E-05,8.0634941220E-01
2.5260E-05,8.1401497960E-01
2.5280E-05,8.1075976491E-01
2.5300E-05,7.9890018582E-01
2.5320E-05,8.0230939984E-01
2.5340E-05,8.1411764264E-01
2.5360E-05,8.1401500821E-01
2.5380E-05,8.1547085881E-01
2.5400E-05,8.0966678739E-01
2.5420E-05,8.1968306661E-01
2.5440E-05,8.2039166570E-01
2.5460E-05,8.0513522267E-01
2.5480E-05,8.1015684247E-01
2.5500E-05,8.0950475812E-01
2.5520E-05,8.1230237126E-01
2.5540E-05,8.0656621099E-01
2.5560E-05,8.0948843122E-01
2.5580E-05,8.0195415616E-01
2.5600E-05,7.9407611966E-01
2.5620E-05,7.9862283826E-01
2.5640E-05,7.9906247258E-01
2.5660E-05,7.9838693738E-01
2.5680E-05,7.9897624135E-01
2.5700E-05,7.9943883061E-01
2.5720E-05,8.0855573773E-01
2.5740E-05,7.9947116971E-01
2.5760E-05,8.1556491017E-01
2.5780E-05,8.0174107671E-01
2.5800E-05,8.0460031629E-01
2.5820E-05,8.0367958188E-01
2.5840E-05,8.1473673940E-01
2.5860E-05,8.1035003781E-01
2.5880E-05,8.1382563710E-01
2.5900E-05,7.9891089559E-01
2.5920E-05,8.0890718579E-01
2.5940E-05,8.0865852475E-01
2.5960E-05,7.9809966207E-01
2.5980E-05,7.9791328549E-01
2.6000E-05,8.0293583989E-01
2.6020E-05,7.9320876241E-01
2.6040E-05,8.0828954816E-01
2.6060E-05,7.9438690305E-01
2.6080E-05,7.9610114217E-01
2.6100E-05,7.9603354573E-01
2.6120E-05,7.9655934453E-01
2.6140E-05,8.0041761518E-01
2.6160E-05,8.0355076909E-01
2.6180E-05,8.0545114636E-01
2.6200E-05,7.9537769437E-01
2.6220E-05,8.0201000333E-01
2.6240E-05,7.9584455609E-01
2.6260E-05,7.9362098813E-01
2.6280E-05,7.9583399892E-01
2.6300E-05,8.0541374326E-01
2.6320E-05,7.9884521604E-01
2.6340E-05,7.9067686200E-01
2.6360E-05,7.9537378430E-01
2.6380E-05,7.9337901235E-01
2.6400E-05,7.9543235898E-01
2.6420E-05,7.9036327481E-01
2.6440E-05,7.9286458135E-01
2.6460E-05,7.9827695012E-01
2.6480E-05,7.9819990277E-01
2.6500E-05,8.0541176915E-01
2.6520E-05,7.9054964185E-01
2.6540E-05,7.9066776395E-01
2.6560E-05,7.9537255406E-01
2.6580E-05,7.9039399266E-01
2.6600E-05,7.9160861135E-01
2.6620E-05,7.9035354733E-01
2.6640E-05,7.9367646337E-01
2.6660E-05,7.9074569821E-01
2.6680E-05,7.9105900884E-01
2.6700E-05,7.9035538793E-01
2.6720E-05,7.9035294652E-01
2.6740E-05,7.9035415769E-01
2.6760E-05,7.9035354733E-01
2.6780E-05,7.9035431027E-01
2.6800E-05,7.9035354733E-01
2.6820E-05,7.9035293698E-01
2.6840E-05,7.9050979733E-01
2.6860E-05,7.9035293698E-01
2.6880E-05,7.9035293698E-01
2.6900E-05,7.9035293698E-01
2.6920E-05,7.9035293698E-01
2.6940E-05,7.9035293698E-01
2.6960E-05,7.9035293698E-01
2.6980E-05,7.9035293698E-01
2.7000E-05,7.9541175961E-01
2.7020E-05,7.9035293698E-01
2.7040E-05,7.9035293698E-01
2.7060E-05,7.9035293698E-01
2.7080E-05,7.9035293698E-01
2.7100E-05,7.9035285115E-01
2.7120E-05,7.9035293698E-01
2.7140E-05,7.9035293698E-01
2.7160E-05,7.9035293698E-01
2.7180E-05,7.9035293698E-01
2.7200E-05,7.9286274076E-01
2.7220E-05,7.9035293698E-01
2.7240E-05,7.9035292745E-01
2.7260E-05,7.9035292745E-01
2.7280E-05,7.9035292745E-01
2.7300E-05,7.9035292745E-01
2.7320E-05,7.9035293698E-01
2.7340E-05,7.9035293698E-01
2.7360E-05,7.9035292745E-01
2.7380E-05,7.9035292745E-01
2.7400E-05,7.9035292745E-01
2.7420E-05,7.9035292745E-01
2.7440E-05,7.9035293698E-01
2.7460E-05,7.9035292745E-01
2.7480E-05,7.9031371236E-01
2.7500E-05,7.9035292745E-01
2.7520E-05,7.9035292745E-01
2.7540E-05,7.9031371236E-01
2.7560E-05,7.9031371236E-01
2.7580E-05,7.9035292745E-01
2.7600E-05,7.9035292745E-01
2.7620E-05,7.9035292745E-01
2.7640E-05,7.9035047650E-01
2.7660E-05,7.9035292745E-01
2.7680E-05,7.9027449727E-01
2.7700E-05,7.9035292745E-01
2.7720E-05,7.8784190297E-01
2.7740E-05,7.9035166860E-01
2.7760E-05,7.8909791112E-01
2.7780E-05,7.8897057652E-01
2.7800E-05,7.9026953816E-01
2.7820E-05,7.9035285115E-01
2.7840E-05,7.9003369451E-01
2.7860E-05,7.8030820012E-01
2.7880E-05,7.8783822179E-01
2.7900E-05,7.9030879140E-01
2.7920E-05,7.8748248219E-01
2.7940E-05,7.9017584920E-01
2.7960E-05,7.8846284032E-01
2.7980E-05,7.8583661199E-01
2.8000E-05,7.7968035817E-01
2.8020E-05,7.8939504743E-01
2.8040E-05,7.7866634488E-01
2.8060E-05,7.8841501355E-01
2.8080E-05,7.6317568898E-01
2.8100E-05,7.7810606122E-01
2.8120E-05,7.8710862279E-01
2.8140E-05,7.7059547544E-01
2.8160E-05,7.7155040860E-01
2.8180E-05,7.5902509809E-01
2.8200E-05,7.8608965039E-01
2.8220E-05,7.6658001065E-01
2.8240E-05,7.6620988011E-01
2.8260E-05,7.6365482450E-01
